0,1,2,3,4,5,6,7,8,9,class
4.0,7.0,9.0,2.0,4.0,-2.0,4.0,1.0,40.0,-3.0,1
2.0,-3.0,15.0,2.0,-3.0,0.0,6.0,1.0,201.0,39.0,1
1.0,-2.0,11.0,0.0,1.0,9.0,4.0,0.0,45.0,39.0,0
2.0,11.0,12.0,12.0,0.0,3.0,4.0,1.0,-46.0,39.0,0
2.0,-2.0,9.0,0.0,1.0,-3.0,4.0,1.0,55.0,69.0,1
2.0,-1.0,11.0,8.0,1.0,4.0,2.0,1.0,-11.0,23.0,0
2.0,10.0,9.0,-1.0,10.0,1.0,0.0,1.0,35.0,39.0,1
2.0,10.0,11.0,2.0,14.0,0.0,4.0,1.0,60.0,-22.0,1
6.0,4.0,0.0,-6.0,-10.0,1.0,4.0,1.0,-21.0,-28.0,1
2.0,12.0,23.0,2.0,-7.0,8.0,4.0,1.0,50.0,39.0,1
0.0,7.0,9.0,2.0,12.0,-2.0,0.0,1.0,40.0,-29.0,1
4.0,5.0,23.0,8.0,10.0,0.0,4.0,1.0,115.0,-9.0,1
2.0,7.0,21.0,2.0,-1.0,7.0,0.0,1.0,40.0,39.0,1
2.0,4.0,-5.0,2.0,-9.0,0.0,4.0,0.0,-41.0,39.0,1
-3.0,-1.0,17.0,2.0,1.0,6.0,6.0,0.0,153.0,39.0,0
1.0,4.0,20.0,-1.0,20.0,3.0,4.0,0.0,50.0,-3.0,0
0.0,-1.0,15.0,2.0,10.0,0.0,-3.0,1.0,189.0,50.0,1
1.0,-1.0,0.0,7.0,18.0,-1.0,4.0,1.0,40.0,50.0,0
2.0,0.0,29.0,7.0,17.0,0.0,4.0,1.0,-8.0,48.0,1
4.0,4.0,15.0,0.0,3.0,8.0,0.0,1.0,144.0,39.0,0
2.0,5.0,30.0,6.0,10.0,0.0,4.0,1.0,45.0,-10.0,1
4.0,9.0,11.0,0.0,3.0,7.0,4.0,1.0,18.0,49.0,0
-1.0,7.0,9.0,8.0,12.0,5.0,4.0,1.0,60.0,39.0,1
2.0,4.0,26.0,0.0,8.0,4.0,0.0,0.0,18.0,39.0,0
2.0,-2.0,9.0,-4.0,10.0,7.0,5.0,0.0,-32.0,50.0,1
0.0,4.0,-12.0,7.0,17.0,5.0,0.0,1.0,-70.0,0.0,1
2.0,-2.0,-4.0,7.0,24.0,7.0,4.0,1.0,134.0,-39.0,1
2.0,-3.0,17.0,2.0,-11.0,0.0,0.0,1.0,-68.0,39.0,1
2.0,4.0,-17.0,2.0,25.0,0.0,4.0,1.0,50.0,39.0,0
2.0,4.0,15.0,7.0,-7.0,0.0,4.0,1.0,37.0,78.0,0
4.0,7.0,24.0,6.0,-10.0,-1.0,-3.0,1.0,40.0,-10.0,0
-1.0,6.0,0.0,9.0,4.0,6.0,1.0,1.0,40.0,-30.0,0
4.0,7.0,12.0,6.0,-15.0,0.0,6.0,1.0,108.0,59.0,1
2.0,0.0,28.0,2.0,10.0,0.0,5.0,1.0,50.0,39.0,1
4.0,2.0,12.0,4.0,10.0,1.0,4.0,1.0,103.0,39.0,0
-2.0,1.0,9.0,-4.0,4.0,-1.0,0.0,0.0,48.0,61.0,1
0.0,10.0,24.0,-1.0,15.0,3.0,4.0,0.0,-69.0,62.0,0
0.0,4.0,10.0,0.0,12.0,4.0,4.0,0.0,50.0,39.0,1
0.0,7.0,14.0,-1.0,4.0,7.0,-1.0,0.0,50.0,-22.0,1
2.0,-6.0,-5.0,2.0,-7.0,-2.0,-1.0,1.0,121.0,39.0,1
2.0,-1.0,15.0,0.0,14.0,9.0,0.0,0.0,-32.0,39.0,0
5.0,8.0,17.0,-2.0,4.0,0.0,4.0,1.0,40.0,-22.0,0
0.0,-2.0,20.0,4.0,0.0,3.0,6.0,0.0,118.0,-20.0,0
4.0,4.0,19.0,0.0,4.0,1.0,4.0,0.0,-105.0,39.0,0
2.0,8.0,12.0,4.0,12.0,3.0,4.0,1.0,40.0,63.0,1
2.0,0.0,-6.0,0.0,7.0,1.0,0.0,0.0,-13.0,39.0,0
2.0,4.0,15.0,0.0,-1.0,-6.0,-4.0,1.0,129.0,39.0,0
2.0,4.0,-4.0,2.0,-16.0,0.0,1.0,1.0,116.0,37.0,0
2.0,-2.0,12.0,2.0,-9.0,-1.0,4.0,1.0,-17.0,39.0,1
6.0,4.0,15.0,-4.0,-13.0,0.0,4.0,1.0,159.0,-14.0,0
2.0,6.0,15.0,9.0,12.0,0.0,4.0,1.0,50.0,51.0,1
6.0,6.0,11.0,-4.0,26.0,8.0,4.0,1.0,40.0,59.0,0
4.0,4.0,11.0,6.0,23.0,0.0,-4.0,1.0,151.0,-3.0,1
0.0,-5.0,11.0,4.0,21.0,1.0,4.0,1.0,40.0,39.0,0
1.0,7.0,-9.0,9.0,10.0,8.0,4.0,1.0,40.0,48.0,1
8.0,7.0,-2.0,2.0,12.0,-1.0,4.0,0.0,40.0,-15.0,1
8.0,-3.0,15.0,8.0,21.0,3.0,4.0,0.0,40.0,51.0,0
1.0,-1.0,-2.0,-3.0,25.0,2.0,4.0,1.0,35.0,39.0,0
4.0,4.0,9.0,2.0,-14.0,0.0,4.0,0.0,-52.0,46.0,1
2.0,-1.0,9.0,2.0,1.0,0.0,-2.0,1.0,-39.0,39.0,1
4.0,4.0,18.0,11.0,4.0,0.0,0.0,0.0,50.0,0.0,1
1.0,-1.0,22.0,-2.0,12.0,10.0,4.0,1.0,-29.0,46.0,1
7.0,-1.0,11.0,2.0,-1.0,5.0,6.0,1.0,119.0,39.0,0
5.0,5.0,11.0,8.0,20.0,0.0,-1.0,1.0,-62.0,39.0,0
4.0,4.0,25.0,10.0,3.0,0.0,-1.0,1.0,-77.0,39.0,1
2.0,-7.0,-3.0,0.0,14.0,-2.0,6.0,0.0,40.0,39.0,0
4.0,9.0,-4.0,4.0,24.0,2.0,4.0,0.0,166.0,30.0,0
2.0,0.0,18.0,2.0,7.0,0.0,0.0,1.0,-45.0,-43.0,1
7.0,7.0,-2.0,-2.0,10.0,-5.0,4.0,1.0,40.0,-31.0,1
-1.0,8.0,15.0,-2.0,8.0,3.0,6.0,0.0,116.0,58.0,0
4.0,-4.0,4.0,-2.0,14.0,5.0,6.0,1.0,-12.0,26.0,1
-1.0,5.0,14.0,2.0,10.0,0.0,4.0,0.0,188.0,45.0,1
2.0,4.0,9.0,4.0,6.0,8.0,7.0,0.0,-24.0,14.0,0
2.0,-5.0,0.0,-5.0,15.0,-2.0,6.0,0.0,40.0,39.0,0
2.0,7.0,-5.0,2.0,25.0,0.0,4.0,1.0,35.0,39.0,1
5.0,0.0,9.0,4.0,18.0,5.0,6.0,1.0,120.0,39.0,1
4.0,13.0,-6.0,2.0,1.0,0.0,4.0,1.0,40.0,76.0,0
7.0,4.0,11.0,0.0,8.0,1.0,4.0,0.0,40.0,39.0,0
-1.0,-3.0,-5.0,7.0,16.0,8.0,7.0,1.0,50.0,60.0,1
2.0,7.0,15.0,2.0,-10.0,-3.0,4.0,1.0,40.0,41.0,0
4.0,4.0,-8.0,6.0,-10.0,-1.0,6.0,1.0,188.0,30.0,0
2.0,4.0,-3.0,-3.0,23.0,-1.0,0.0,1.0,35.0,39.0,1
6.0,0.0,8.0,0.0,3.0,0.0,4.0,1.0,-82.0,39.0,1
4.0,-1.0,16.0,4.0,20.0,3.0,6.0,0.0,15.0,39.0,0
4.0,-1.0,9.0,12.0,-10.0,8.0,4.0,1.0,48.0,39.0,1
