sex,length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,class
1.0,0.33,0.26,,,0.0915,0.0425,,0
,,0.4,,,0.2125,,,1
,,0.155,,,,,,0
2.0,,0.525,0.165,1.6085,,,0.4005,1
,0.455,,,,0.1625,,,1
,,0.46,,,,0.331,,1
0.0,,,,0.421,,,,1
1.0,,,,,0.1495,,0.1,0
,0.385,,,,0.147,0.094,,0
1.0,,,0.09,,,,,0
0.0,,0.4,0.13,,,0.1365,,1
,0.5,0.4,,,,,0.22,1
,,0.46,0.15,,0.5415,0.2035,,1
0.0,,,,,,,,1
2.0,,,,,,0.2075,,1
1.0,,0.355,0.135,0.4775,,,,0
,,,,,0.284,,,1
2.0,,,0.225,,0.7535,,0.885,1
,,0.51,,1.2705,,0.323,0.3225,1
2.0,0.68,0.54,0.19,,,,,1
2.0,,0.475,,,,0.184,,1
,,,,,0.096,0.056,,0
,0.585,0.45,,0.7995,,,,0
,0.265,0.195,0.06,0.092,0.0345,,,0
,,,0.15,,0.6285,0.2575,0.309,1
2.0,0.615,0.45,0.15,1.198,,0.2095,0.2505,0
,,0.165,0.055,,,,0.015,0
0.0,0.525,,0.15,0.7155,,,,1
,,0.5,0.165,,0.402,0.28,,1
,,0.35,,0.393,0.13,0.063,0.165,1
0.0,,,,,0.469,0.3315,,1
,,,0.155,,,,,1
1.0,0.57,,0.145,0.751,,0.2195,0.2215,1
,,,,,,,0.192,0
1.0,,,,,,0.014,0.0225,0
0.0,0.54,0.435,,0.892,0.322,,,1
,0.5,,,,,,,1
2.0,,0.445,0.14,0.737,,0.1405,,1
2.0,0.645,,,,,,0.285,1
2.0,,0.365,0.13,,,0.1085,,1
,,0.49,0.155,1.145,,,,1
2.0,0.63,0.455,0.15,,,,,1
,,,,,0.486,0.1815,,1
0.0,,0.4,0.13,,0.3075,0.1665,0.18,0
,,0.575,0.17,,0.913,,0.51,1
,0.49,0.37,,0.585,,,0.195,1
,,,,,,0.0685,0.0875,1
,0.335,,0.105,,,0.056,0.075,0
,0.675,,,,,,,1
,0.635,,0.165,,,,,1
2.0,0.61,0.485,0.145,,,0.2255,,1
,,,,1.5175,0.693,,,1
2.0,0.61,,,,0.4565,0.29,,1
,0.29,0.215,0.065,,,,,0
2.0,,,,0.147,0.06,,,0
2.0,,0.5,,,0.5065,0.2925,0.405,1
2.0,,0.435,0.145,0.9055,0.3925,0.2355,,1
1.0,,,,0.237,,,0.07,0
2.0,0.56,0.41,0.165,,0.3505,0.237,0.3,1
,,,,,,0.381,,1
,0.645,0.485,,1.514,,,,1
,,0.485,,,0.5125,,0.305,1
,,,0.15,,,,,1
,,0.45,0.15,0.9645,0.531,,,1
2.0,0.5,,0.145,0.651,,,,1
0.0,,,,0.655,,,0.205,1
,,,,0.447,,,,1
,,,,1.2525,0.73,,0.462,1
,,0.4,,,,,,1
,,,0.15,0.7665,,0.176,0.21,0
,,,,1.4605,,0.3155,,1
2.0,,0.51,,1.4545,,,0.3725,1
,,0.35,0.1,,,0.077,0.123,0
1.0,,0.26,,,0.077,0.038,,0
2.0,,,,,,0.2175,0.255,1
,,0.27,,0.597,0.272,,,0
2.0,,0.515,0.18,,0.5665,,0.405,1
0.0,,,0.135,0.883,0.381,,0.26,1
,,,0.12,,,,0.1625,1
,,,0.155,,,0.1765,0.245,0
,,,,0.256,,0.0535,,0
,,,0.105,,0.1815,,,0
,,,,0.257,0.1045,0.062,0.075,0
2.0,0.675,,0.185,,,0.3135,0.469,1
,,,0.15,1.0255,0.412,,0.289,1
,0.465,0.405,,,,0.1715,,1
,,,0.185,1.153,0.536,,,0
,,0.535,,,,,0.499,1
2.0,0.505,,0.13,,,0.189,,1
,,0.42,,,,0.1485,,1
2.0,,,0.155,0.66,,,0.215,1
2.0,0.555,0.435,0.145,0.9205,,0.2275,0.255,0
2.0,0.685,,0.19,,0.89,,,1
2.0,0.525,0.4,0.13,,,0.147,0.184,1
,0.655,,0.175,,0.5885,0.3725,0.364,1
,0.16,,0.025,0.0195,,0.005,,0
2.0,0.53,,0.155,0.7905,,0.171,0.2595,1
,,0.52,,1.6885,0.7295,0.407,0.4265,1
2.0,,,,,,0.1815,0.36,1
,0.6,,,,,0.276,0.3445,1
2.0,,,,,0.2715,0.1605,,0
,0.65,0.525,0.185,,,0.278,,1
,,0.455,,,,,,1
,,0.36,0.11,0.5005,,0.107,,1
,,,,,,0.177,0.25,1
0.0,,,,0.714,,,,1
,,0.495,,,,,,1
0.0,,,0.175,0.982,0.4055,,,1
2.0,0.385,0.275,,0.2685,,0.0825,,0
,0.49,,,0.5785,,,,1
1.0,,,0.125,,,,,1
,,0.395,,,0.2375,,,1
,0.165,0.11,,0.019,,0.0025,,0
,,0.455,0.15,0.9795,0.444,,0.275,0
2.0,,,,1.385,0.6355,,,1
0.0,0.615,,,,0.543,0.246,,1
2.0,,0.485,,1.2215,,0.2735,,1
,0.62,,0.175,,,0.241,,1
,,,,0.7635,,,,0
2.0,,0.435,0.135,,0.3275,0.1315,0.22,1
1.0,,0.385,0.125,0.6115,,,,0
,,0.435,0.145,,,,0.255,1
1.0,,,0.085,0.128,,,,0
,0.525,0.395,,0.782,,,0.285,1
0.0,,,,0.38,,,,1
1.0,,0.22,,0.1295,,0.028,,0
1.0,0.48,0.37,0.12,,0.251,0.114,,0
1.0,,,0.1,0.2325,0.1165,0.042,,0
,,,,0.393,0.1825,0.0735,,0
,,0.36,,,,,0.112,0
0.0,0.53,,,,,,,1
2.0,0.595,0.47,0.145,,0.4035,0.1505,,1
0.0,0.58,,0.14,,,0.2165,,1
0.0,,0.295,0.1,0.2685,0.1165,0.056,,0
1.0,0.365,0.295,,0.25,,0.0545,,1
0.0,0.425,0.335,,,,0.061,,1
,,0.47,0.16,,0.426,,,1
1.0,0.42,0.31,,,0.115,0.0735,,0
2.0,,,,,,0.086,,1
,,,0.145,0.795,0.364,0.1505,0.26,1
,,,,,0.498,0.228,0.33,1
,0.62,0.515,,1.3255,0.6685,,,1
,0.55,,0.145,,,,0.255,1
0.0,,0.54,0.16,,0.833,0.3775,0.475,1
1.0,0.54,0.425,0.13,0.8155,,0.1365,,1
0.0,,0.495,,,0.452,,0.315,1
,,,0.145,,,,,0
0.0,0.535,,,,,,,1
,0.465,,0.135,0.579,0.208,,,1
1.0,0.61,,0.16,,,,0.2915,1
,0.455,0.35,0.105,0.401,,0.083,,1
,0.4,,0.115,,,0.0695,,1
,0.54,,,,0.2385,0.221,,1
0.0,0.625,0.475,,,0.605,,0.319,1
,0.395,,,0.2725,,,,0
,0.605,,,1.098,,,0.375,1
,,0.475,,1.027,,0.25,0.285,1
,,0.2,0.075,0.086,0.0305,0.019,0.03,0
2.0,,0.45,,0.9125,,,0.35,1
1.0,0.37,0.285,0.095,,,,0.0675,0
,0.555,,,0.8815,0.43,,,0
,0.505,,,0.8275,,0.1855,,0
,,0.5,,,,,0.39,1
,0.695,,,,,,0.455,1
,0.415,0.31,0.09,0.2815,0.1245,,,0
,,0.485,0.165,,,,,1
2.0,,,0.09,,0.05,,0.063,0
,,0.525,,1.3135,,,,1
,,,,,,,0.275,1
2.0,,0.265,,,,,,1
,0.485,,0.14,,,,,1
1.0,0.515,0.42,0.15,,0.2555,0.1335,,1
1.0,,,,0.3735,,,0.109,0
2.0,0.655,,0.18,,0.624,0.2935,0.365,1
2.0,0.69,0.515,0.18,1.8445,,,,1
1.0,,0.445,,,0.288,0.1365,0.21,1
0.0,,,0.08,0.2,0.0625,,0.07,1
,,0.275,0.135,0.24,0.108,,,0
,,,,,,,0.255,1
2.0,0.65,0.52,,1.676,,0.44,0.47,1
2.0,0.62,0.49,0.15,1.195,,,0.355,1
2.0,0.42,,0.115,,0.175,,,0
,0.41,,,0.3535,0.157,,0.1,0
,0.66,0.505,,,,,,1
0.0,0.58,,0.165,,,0.26,,1
,,,,0.9265,,0.1575,,1
1.0,,,0.11,,,,0.12,0
,0.565,,,0.915,0.354,,0.32,1
,,0.385,,0.791,0.375,0.18,0.1815,1
,,0.51,0.175,1.218,,,0.37,1
,0.52,,0.14,,0.1775,,,1
1.0,,,0.09,,,0.0295,0.0355,0
2.0,,,0.135,0.849,0.3265,,,1
0.0,,,,1.3525,,0.278,,1
0.0,,,0.24,,0.7245,0.465,,1
,,0.47,0.165,,0.292,0.179,0.35,1
,,0.485,,1.087,,,,1
,,,0.09,0.2775,0.109,,0.1,1
,0.725,,,2.124,0.765,,,1
0.0,,0.465,,1.099,0.4735,0.202,,1
,,,,,,0.02,0.03,0
,,0.33,,0.365,0.14,0.0825,,0
,0.7,0.535,,,,,0.512,1
,,,,1.4715,0.675,,0.399,1
,0.455,,,,,,0.185,0
,0.35,0.265,,,,,,0
2.0,0.585,,,0.98,0.4315,0.2545,0.247,1
,,0.37,0.18,,,0.1285,0.1625,1
1.0,0.475,0.36,,0.4555,0.177,,,1
1.0,,0.18,,,,,,0
,0.565,0.445,,0.826,,,0.2475,1
2.0,0.34,0.255,0.095,,0.081,0.034,,1
,0.42,,0.11,,0.115,,,0
2.0,,0.45,0.155,,,0.2145,0.235,1
,,,,1.1145,,,0.34,1
,,,,0.217,,0.035,,0
,,,,0.029,0.012,,0.0095,0
,,,,0.4775,0.2235,,,0
2.0,,0.47,0.165,1.059,0.504,0.241,0.275,1
,0.655,,0.2,,,0.3765,,1
,,0.53,0.18,,,,,1
,0.495,0.375,0.115,0.6245,0.282,,,0
,,,,,,,,1
,,,,,,,,1
,,0.39,,0.5445,0.246,0.15,0.1405,0
,0.655,,,,,,,1
,0.585,,,0.855,0.3795,,0.26,1
,,,,,,,,1
,,0.505,0.185,1.3035,0.501,,0.41,1
0.0,,0.47,0.145,,0.475,0.2,,1
0.0,,,,0.898,0.3895,,,1
2.0,0.37,0.28,,,0.0815,,0.075,0
,,,,,,,,1
,,,0.12,,0.1655,0.095,,1
,,,0.07,,0.0875,,,0
2.0,,,,,1.012,,,1
,,0.43,0.155,0.7955,0.3485,0.1925,0.22,1
,0.65,0.52,,,,,,1
1.0,0.31,0.235,,,,0.031,,0
2.0,0.585,0.455,,,,,0.305,1
,0.59,,,,0.388,0.188,0.275,1
1.0,,0.335,,,,0.086,0.1105,0
,,0.44,0.145,,,0.1955,,1
2.0,0.615,,0.2,,0.564,,0.3885,1
,0.65,,,1.1625,,0.203,0.33,1
,,0.555,0.175,2.14,1.2455,0.3725,,1
1.0,0.405,,0.12,,,,,0
,0.41,0.325,,0.3745,,0.081,,1
,,0.345,0.17,,0.15,0.0825,0.1515,1
,,,0.165,1.486,,0.332,0.321,0
,0.615,,,,,0.2495,0.315,1
,,0.4,,0.8085,,0.112,,1
,,0.535,,1.6755,,0.313,,1
1.0,0.55,,0.115,,0.2925,0.137,0.209,1
,,0.175,0.055,0.0705,,0.014,0.021,0
0.0,,,,0.952,,0.1945,0.2185,0
,0.45,,0.135,,0.1805,0.1165,0.11,1
0.0,,0.395,,,,,0.195,1
,0.7,0.585,,1.8075,0.7055,0.3215,0.475,1
0.0,,0.355,,0.517,,,,1
0.0,,,0.175,1.2155,0.545,,0.345,1
0.0,0.67,,0.175,,0.4375,,,1
1.0,,,0.105,,,0.0865,,1
,0.37,0.275,,,,,,0
,,0.465,0.155,,,0.112,,1
2.0,,,,,,,0.3665,1
2.0,,0.45,0.175,1.1275,0.4925,,,1
0.0,,,0.21,,1.03,,,1
1.0,,0.375,,,,0.1345,,0
2.0,,0.455,,,0.4765,,0.265,0
,,,,0.1065,,,,0
1.0,0.455,,,,,0.1165,,1
0.0,0.6,,,,0.4995,,,1
2.0,,0.37,0.155,0.968,0.419,,0.2365,1
0.0,0.485,0.37,,0.4785,,0.0955,,0
1.0,0.395,0.31,,,,0.072,,0
0.0,0.545,0.4,,0.778,,,0.18,1
,0.3,,,0.1425,,,,0
1.0,,,,,0.257,,0.203,1
2.0,,,0.195,,0.4635,0.1905,,1
,,0.42,0.165,,,,0.26,1
1.0,,,0.11,0.3885,,0.0835,,0
0.0,,0.49,0.155,,,,0.3055,1
,,0.47,0.155,,,,0.2785,1
2.0,,,,,,,0.132,0
0.0,0.485,,,0.6195,0.2595,,,1
,,0.425,0.135,0.8445,,0.21,,1
1.0,0.62,0.48,0.18,1.1305,0.5285,0.2655,0.306,1
,,,0.115,0.318,0.1335,0.0725,,0
0.0,,,,,0.2005,0.126,,1
,,0.39,0.125,,0.287,0.141,,1
1.0,,0.35,0.135,,,0.0945,0.1405,0
,0.64,0.505,0.175,,,,,1
2.0,,,,0.4825,,,,1
,,0.44,0.16,,0.348,0.168,0.375,1
,0.57,,0.145,0.833,,,0.2815,1
,0.645,,0.19,,0.524,,0.395,1
,0.375,0.285,0.095,,,0.0575,0.0925,1
0.0,0.7,,,,0.605,0.447,,1
1.0,0.415,,,0.3335,,,0.095,0
,,0.43,0.125,,0.446,,0.121,1
2.0,0.625,0.47,0.175,,0.605,,0.271,1
0.0,,0.48,0.15,1.029,,0.2705,0.295,1
0.0,0.63,0.5,,1.22,,0.3,0.345,1
,,0.545,0.165,,,0.299,0.513,1
,,,0.095,,,,,0
,,0.43,,,,0.1885,,1
,,0.53,,,,0.212,,1
1.0,,,,0.1895,,0.0515,0.055,0
,,0.5,,,,,0.39,1
1.0,,,0.17,,0.3935,,,1
,0.58,,,,0.3935,,,1
,,,,,0.0755,,0.045,0
,,0.455,0.195,1.859,,,,1
,,,,0.547,,0.1105,,0
2.0,0.565,,0.15,0.99,0.5795,0.1825,0.206,0
,0.535,,,,,,,1
,,,0.22,2.015,0.9215,,0.566,1
,0.32,,,,,0.0265,0.0425,0
1.0,0.56,0.44,,0.7235,,,0.2,0
2.0,0.63,,0.19,1.4985,0.4125,,0.545,1
,,,0.15,,0.393,,0.2895,1
0.0,,,0.16,,0.37,,0.355,1
2.0,0.66,,,,0.594,,,1
1.0,,0.415,0.11,,,0.1235,,1
,,,,0.6175,0.3,0.142,0.175,1
,,,0.1,0.2645,0.1,,0.085,0
,,0.305,0.125,,,,,1
1.0,0.29,0.225,,0.101,0.036,0.0235,0.035,0
0.0,,0.475,,,0.533,,,1
,,0.44,,,0.414,0.21,0.21,1
,0.49,0.39,0.12,,,0.103,0.1745,1
,,0.4,0.15,1.224,,,0.2875,1
2.0,0.55,,0.13,0.8705,,0.2115,0.213,1
,0.475,,,,,0.115,,1
2.0,0.545,0.435,,0.9385,0.3685,0.1245,0.345,1
,0.505,0.38,,,,,0.161,1
,0.55,0.44,,0.8435,0.434,,0.185,0
,,,,1.382,,0.3175,,1
2.0,0.475,0.37,,,,0.136,0.142,0
,0.185,,,,,0.0055,,0
,0.53,,,0.7585,,0.197,0.205,0
0.0,,0.26,0.09,,,0.0435,,1
,0.595,0.465,0.145,1.107,0.402,,0.31,1
,,,,,0.503,0.2505,,1
,,,0.09,,0.129,,0.0955,0
,,,,,,,,0
,0.355,,0.085,,0.095,0.0395,,0
2.0,,0.545,,1.9125,0.8825,0.4385,0.506,1
2.0,0.645,0.51,0.16,1.1835,,0.2385,0.345,1
,0.605,,0.17,,,0.2715,0.335,1
0.0,,,,0.6955,,0.129,0.2245,0
,0.6,0.46,,,,,0.329,1
,,0.53,0.185,,,0.3205,0.49,1
0.0,0.605,0.47,0.155,0.974,0.393,,,1
,0.575,,,,0.4485,0.217,,1
0.0,0.645,,,1.2785,0.5345,,,1
2.0,,,,,0.8105,0.4045,0.5755,1
1.0,0.45,0.365,,0.462,,0.0985,,0
,0.505,,0.105,0.6555,,,,1
2.0,,0.48,,,,,0.314,1
,,,0.105,0.344,,0.081,0.125,0
,0.47,0.35,0.115,0.487,,,0.155,0
1.0,,0.4,0.14,,,,,0
1.0,,0.285,,,,,,0
2.0,,,0.175,,,,0.36,1
,0.605,0.455,0.16,1.1215,,,,1
,,0.54,,1.71,,,0.4325,0
,,,,,,0.0665,,1
1.0,0.44,,,0.369,0.164,,,0
,0.475,,0.11,0.4565,,,0.13,0
,0.585,0.465,,0.9355,0.4035,,0.259,1
1.0,0.35,,,0.17,0.0725,,,0
,,0.43,,,,,,1
0.0,0.525,0.425,,,,,,1
,,,,,,,0.15,1
,,,0.055,0.0555,,0.013,,0
,,,,1.024,,,,1
2.0,0.615,,,,,,,1
1.0,0.56,,0.13,,0.354,0.173,0.222,1
,,,,0.9155,0.3645,,0.25,0
2.0,,,0.155,,,0.273,,1
,0.44,0.35,,0.4035,,,0.129,1
0.0,,0.375,0.12,0.4915,,,,0
,,,,1.615,,,0.675,1
0.0,,0.545,0.13,,0.6725,0.374,,1
1.0,,0.36,0.125,0.45,,,0.145,1
,,,0.165,,,,,1
,0.545,0.43,0.15,0.7285,,0.1315,,1
1.0,0.185,0.135,,0.032,,,,0
,0.345,,0.095,,,,0.07,0
,,0.26,,,,,,0
2.0,0.475,,,0.562,0.289,,,0
0.0,0.465,0.35,,0.482,,,0.1095,0
,0.375,,0.085,,0.109,0.05,0.0605,0
,,,0.08,,0.079,,,0
,,,0.125,0.599,0.2345,,0.194,0
,,0.49,0.16,1.101,,,,1
2.0,,,,,0.4955,,,1
,0.295,0.215,,,,,,0
,0.47,,,,,0.115,,1
,,,,,,0.35,0.4525,1
,,,,,,,0.612,1
,,0.44,,0.8645,0.3305,0.2075,,1
,,,,,0.235,,,0
1.0,,,,,0.0815,0.0325,0.065,0
2.0,,0.475,,1.142,0.62,0.237,0.245,1
,0.405,,0.11,,0.172,0.044,0.093,0
,0.44,,,0.4995,,,0.1185,0
2.0,,,0.14,,,0.156,0.19,0
1.0,,0.24,0.075,0.1525,,,,0
2.0,,,0.175,,,0.2265,,1
,,,0.125,,,0.131,0.1905,1
2.0,0.54,,,0.8075,0.3485,,,1
1.0,0.47,,,,,,0.1505,0
,,0.505,0.16,,,,,1
1.0,,,,0.096,0.037,,0.03,0
,,0.345,0.125,,,,,1
0.0,,0.475,,,,0.2475,0.31,1
,0.66,0.475,,,0.641,,,0
0.0,,,,,0.0675,,0.048,0
1.0,,,0.095,,0.175,,0.1045,0
0.0,0.71,,,,0.6755,,,1
,0.605,,0.18,0.9365,,,,1
,,,0.14,,,0.158,,1
,0.655,0.54,,1.403,,,0.42,1
0.0,0.71,0.57,,,0.9925,,,1
2.0,,,,,,0.2655,,1
,,,0.19,,,,0.285,1
1.0,0.355,,0.075,,0.079,,,0
2.0,0.31,,,,,,0.045,0
,0.475,,,,0.2175,0.093,,0
,,,0.19,,0.468,0.2385,0.424,1
,0.55,,0.135,0.8145,0.427,0.1855,,0
,0.33,0.265,0.085,,0.0775,0.0305,,0
,,,0.12,,0.196,,,0
1.0,,0.335,,0.358,0.169,0.067,0.105,0
0.0,,,0.195,,0.688,,0.363,1
0.0,,,0.155,1.005,0.367,0.199,,1
,,,0.11,,,0.0715,0.1315,0
,,0.275,0.1,0.2255,0.08,0.049,,1
,0.375,,,,,0.0545,0.07,0
,,,,0.788,0.282,0.1595,,1
,,0.5,0.19,,0.593,,0.352,0
0.0,,,0.115,0.578,0.191,,0.17,1
,,,0.185,1.169,0.5275,0.2535,0.344,1
,0.47,,,0.4965,,0.127,,0
,,0.51,,1.6525,,0.3365,,1
,,0.445,,0.8965,,,,0
2.0,0.615,,0.185,,,,0.33,1
1.0,0.45,,0.13,,,,,0
1.0,,,0.115,,,0.1135,,0
,,,,,0.526,,,1
,,0.415,,0.6375,,,,1
,,,,0.588,0.237,,,1
,,,,1.528,,,,1
,0.49,0.385,,0.591,,0.1125,,1
,,0.55,,,0.637,,,1
,,,0.15,,,0.2035,,0
0.0,,,,1.1745,0.4385,0.2305,,1
,,,,,0.444,0.214,,1
1.0,,,,0.0515,,,,0
,,0.53,0.205,1.496,,,0.465,1
,,,0.19,,,,,1
,0.4,0.335,,0.4335,,0.1205,,1
,,,,0.0655,,,0.02,0
2.0,,0.5,0.19,1.519,,,,1
,0.525,,,0.6275,0.3015,,0.18,0
,,,0.16,,,0.2035,,1
,0.6,0.475,0.155,,0.502,,,1
,0.585,0.405,0.15,1.2565,0.435,0.202,,1
,0.52,,0.175,0.753,,,0.255,0
,,,,,,,,1
,0.515,0.395,,0.5805,0.2365,,,1
2.0,,0.335,0.14,,0.1865,,,1
,,0.325,,0.3645,0.1575,0.0825,,0
,0.605,0.48,0.15,,0.4505,,,1
,0.57,,,,,,0.29,1
1.0,0.455,0.335,,,0.229,0.0865,,0
0.0,,,0.155,,,0.246,0.265,1
1.0,0.425,,,,,,,0
1.0,,,,0.2735,,,,0
2.0,0.58,,,,0.518,0.2185,0.2795,1
,,0.46,,0.8975,,,,1
2.0,0.625,,0.16,1.2415,,,,1
2.0,0.51,,,,,0.1815,,0
,0.36,,,0.465,,0.1055,0.128,0
0.0,,0.435,,,,0.1685,,1
,,0.425,0.145,,,,,1
,,,0.12,,,,,1
,0.64,,,,,,0.353,1
,,,,1.0835,,,,0
0.0,0.545,,,,0.3565,,,1
0.0,,,,,,0.303,,0
1.0,,0.22,0.085,,,,,0
,,,,,0.592,0.3905,0.416,1
2.0,0.535,,0.16,,,0.164,,1
,0.325,0.25,,,,,0.049,0
,,0.33,0.105,,,,,0
,0.655,0.51,,1.092,0.396,0.2825,,1
,,0.195,0.07,0.08,0.031,,0.025,0
2.0,0.575,,,,,,,1
,0.675,,,1.593,,0.318,0.45,1
2.0,,,,0.861,,,,0
,0.495,0.385,0.13,,,0.179,,1
2.0,0.525,,,0.9605,0.438,,,1
,0.425,0.31,,,0.139,,,0
2.0,0.595,,0.175,0.991,,0.2395,,1
,,0.48,,,0.474,,,1
0.0,0.65,0.495,,,,,0.335,1
,,0.52,,,,,,1
2.0,,0.46,0.13,,,0.2055,,1
,,,0.07,0.1115,0.048,,,0
0.0,0.475,0.38,0.145,,,,0.187,1
0.0,0.65,0.525,0.165,1.238,0.647,0.2485,,1
,,,,1.1015,,0.2555,,1
2.0,,,0.04,,0.0095,,0.008,0
0.0,0.495,,,0.594,,,0.1375,0
1.0,,0.385,0.115,0.683,,,,1
,0.565,0.44,,,,0.2,,1
,0.605,0.49,,,,,0.315,1
,0.485,0.39,,,,,,1
,0.545,0.44,,,0.429,0.2015,0.2375,1
1.0,0.39,,,0.3265,0.1665,,,0
2.0,0.735,,,,,0.3405,0.58,1
,,,,,0.3485,,,1
,0.465,,0.09,,0.2005,,,1
0.0,,0.415,,,0.295,0.1965,,1
,,,,1.13,,0.267,0.335,1
,0.63,0.465,0.15,1.027,,,,0
,0.45,,,0.4385,,,,0
2.0,0.535,0.42,,,0.301,0.181,0.28,1
,,0.375,,,0.2505,0.119,,1
,,,,,0.085,,0.0585,0
,,0.33,0.095,,0.118,0.065,0.123,0
,0.59,,,0.9715,,,,1
,0.325,,,0.0995,,0.0225,,0
,0.44,0.32,,0.3875,0.1755,0.074,,1
2.0,0.525,,,0.842,,0.1415,,1
2.0,,,,,,0.1405,,0
,,,,,,,,1
,,0.36,0.11,0.4385,,,,1
0.0,0.44,0.34,,,,0.1085,,1
1.0,0.45,,0.135,0.443,,,0.1175,1
,,,,,,,0.32,1
,,,0.11,,0.213,,0.1135,1
2.0,,0.49,0.185,,,0.2535,0.335,1
1.0,0.47,0.345,0.12,,,,0.125,0
,0.465,0.37,,,0.261,0.098,0.143,0
2.0,0.525,,0.1,,,,0.1455,0
,0.525,,0.165,,,0.1945,,1
2.0,0.595,,,0.919,0.4335,,,1
,,0.375,,,0.192,0.1045,0.205,1
0.0,0.63,,,,,,0.316,1
,,0.565,,,0.644,,,1
,0.425,0.33,,0.361,,,,0
2.0,0.205,0.155,0.045,,0.017,,,0
,0.54,,0.13,,,,,0
,,,0.13,,,,,0
2.0,,0.4,0.12,0.6605,0.2605,,0.19,1
,0.52,0.41,0.14,0.699,,0.129,0.1945,1
,0.505,0.38,0.13,0.693,0.391,0.1195,,0
,,,,0.021,0.0075,,0.014,0
,,0.565,0.19,2.081,1.0815,0.4305,,1
1.0,0.45,,,0.447,,,,0
,,,,,0.6075,,0.4645,1
,,0.5,,,0.564,0.302,,1
,0.755,,0.2,2.073,,,0.48,1
1.0,,0.325,0.11,,0.1325,,,0
,,,0.155,,,,0.32,1
0.0,,,0.135,0.83,,0.1735,0.238,1
,,0.28,0.095,,,,,0
2.0,,,0.175,1.5545,,0.278,,1
1.0,,0.135,,0.0325,0.0135,0.005,0.0095,0
2.0,,0.5,,,0.5635,0.3065,0.3425,1
2.0,0.725,0.55,,1.51,,0.4265,,1
,0.695,,0.175,,,0.4105,,1
1.0,,,0.155,,0.2465,,,0
,,0.425,0.15,0.8765,,,,0
,0.585,,,,,,0.28,1
2.0,0.345,,,,0.078,,0.059,1
,,,,,,0.197,0.29,1
1.0,,,,,0.1425,0.0525,0.0735,1
,,0.285,0.09,,,0.0395,,0
,,,,,,,0.085,1
0.0,,0.51,,,,,,1
,0.67,,,,,,,1
,0.46,0.36,0.115,,0.2105,0.105,,0
,,0.355,0.115,,,,0.184,0
2.0,,,,,0.6425,0.297,0.5175,1
,0.6,,0.16,1.0265,,,,1
,0.49,,0.135,,,,,1
,,0.225,,0.1415,,,,0
,,,,,0.005,0.0035,0.005,0
1.0,0.525,0.385,,,,0.125,,0
1.0,,,,,0.021,,0.015,0
,,,0.135,0.812,,,,1
,0.265,,0.065,0.0975,0.04,,0.028,0
2.0,0.455,0.355,0.13,,,0.1275,0.175,1
2.0,,,0.23,,,0.2815,,1
1.0,0.435,,,,0.1335,0.0835,,0
2.0,,0.51,0.17,,0.567,0.307,0.409,1
0.0,0.535,,0.145,0.6845,,,,1
,0.6,,,1.34,,0.3255,,1
,0.605,0.485,,,,,,1
1.0,0.35,0.255,0.09,,,0.0305,,0
0.0,,,0.17,1.1,0.4125,,,1
,,0.265,0.11,,0.066,0.059,,1
,,,,1.489,0.6065,0.3795,0.421,1
1.0,,0.315,0.09,,,,,0
,0.37,0.28,,0.2225,,0.051,,0
,,,,0.385,,0.046,0.1345,1
,,,0.115,0.669,,,0.205,1
,0.45,0.355,0.105,0.5225,,0.1165,0.145,0
1.0,,,0.175,1.2565,,,0.386,1
,0.375,,,0.144,,,,0
,,,0.15,,0.545,,,1
0.0,,,,,,,,1
2.0,0.68,0.52,,,,,,1
2.0,0.465,,0.12,0.5205,0.2015,0.1625,,1
,,,,,,,,1
1.0,,,0.07,0.144,,0.0305,,0
,,,0.14,,,,0.2,1
1.0,,,,,,,0.1755,0
,0.75,,,,,,,1
,0.2,0.14,0.055,,,,,0
2.0,,0.34,0.13,,0.1605,,0.105,1
,,,0.165,,0.4915,,,1
,0.47,,,,,0.144,0.185,0
2.0,0.645,,,,,,0.3745,1
1.0,,0.315,,,0.1865,0.0675,0.0985,0
,,,,1.221,,,,1
2.0,,0.54,,1.74,,,,1
,0.575,0.445,,0.839,,0.198,,1
,,0.53,0.17,,,0.394,,1
2.0,,0.45,,,0.4005,0.2235,0.2845,1
0.0,,,0.19,,,,0.5655,1
,,,,0.6635,0.32,,0.17,0
2.0,,0.24,,,,0.0355,0.06,1
0.0,0.735,,,2.1275,0.949,,0.565,1
1.0,,,0.115,,,,0.106,1
2.0,,,0.12,,0.147,0.0765,0.145,1
,,0.345,0.14,,0.2055,,0.1085,1
2.0,0.41,,,,,0.069,0.09,1
2.0,,,0.16,1.243,,,,1
1.0,,0.275,,,0.096,0.0395,0.058,0
,,,0.145,0.944,0.3845,0.185,0.265,1
,0.18,0.135,0.08,,0.0145,,0.01,0
,0.235,,0.04,0.048,,0.018,0.015,0
,,0.5,0.17,1.12,,,0.32,1
,,,,,0.122,0.0495,,0
1.0,,,,,0.279,,,0
,,0.41,0.15,,0.345,,,1
2.0,0.625,,0.15,1.124,,0.2315,,1
,,0.465,,0.9605,0.4495,0.1725,0.286,1
,,,0.115,0.637,,,,0
0.0,0.725,0.56,0.185,1.792,,0.367,0.435,1
1.0,0.27,,0.05,0.084,,,,0
,,,0.12,,,,,0
